#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile dev-requirements.in
#
appdirs==1.4.4            # via black, virtualenv
asgiref==3.5.0            # via -r requirements.txt, django
black==20.8b1             # via -r dev-requirements.in
boto3==1.17.97            # via -r requirements.txt, django-amazon-ses
botocore==1.20.97         # via -r requirements.txt, boto3, s3transfer
certifi==2017.11.5        # via -r requirements.txt, requests, sentry-sdk
cffi==1.14.0              # via -r requirements.txt, cryptography
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via -r requirements.txt, requests
click==7.1.2              # via black, pip-tools
cryptography==36.0.1      # via -r requirements.txt, social-auth-core
defusedxml==0.6.0         # via -r requirements.txt, python3-openid, social-auth-core
deprecated==1.2.10        # via -r requirements.txt, pygithub
distlib==0.3.1            # via virtualenv
django-amazon-ses==2.1.1  # via -r requirements.txt
django-bootstrap3==21.2   # via -r requirements.txt
django==3.2.16            # via -r requirements.txt, django-amazon-ses, django-bootstrap3
djmail==2.0.0             # via -r requirements.txt
filelock==3.0.12          # via virtualenv
flake8==3.8.4             # via -r dev-requirements.in
gevent==1.4.0             # via -r requirements.txt
greenlet==0.4.15          # via -r requirements.txt, gevent
gunicorn==19.9.0          # via -r requirements.txt
identify==1.5.9           # via pre-commit
idna==2.6                 # via -r requirements.txt, requests
importlib-metadata==2.1.3  # via -r requirements.txt, django-bootstrap3, flake8, pre-commit, virtualenv
isort==5.6.4              # via -r dev-requirements.in
jmespath==0.9.4           # via -r requirements.txt, boto3, botocore
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black
nodeenv==1.5.0            # via pre-commit
oauthlib==2.0.6           # via -r requirements.txt, requests-oauthlib, social-auth-core
pathspec==0.8.1           # via black
pip-tools==5.3.1          # via -r dev-requirements.in
pre-commit==2.9.0         # via -r dev-requirements.in
pycodestyle==2.6.0        # via flake8
pycparser==2.20           # via -r requirements.txt, cffi
pyflakes==2.2.0           # via flake8
pygithub==1.53            # via -r requirements.txt
pyjwt==2.4.0              # via -r requirements.txt, pygithub, social-auth-core
python-dateutil==2.8.0    # via -r requirements.txt, botocore, s3cmd
python-magic==0.4.22      # via -r requirements.txt, s3cmd
python3-openid==3.1.0     # via -r requirements.txt, social-auth-core
pytz==2018.5              # via -r requirements.txt, django
pyyaml==5.3.1             # via pre-commit
regex==2020.11.13         # via black
requests-oauthlib==0.8.0  # via -r requirements.txt, social-auth-core
requests==2.25.1          # via -r requirements.txt, pygithub, requests-oauthlib, social-auth-core
s3cmd==2.1.0              # via -r requirements.txt
s3transfer==0.4.2         # via -r requirements.txt, boto3
sentry-sdk==1.0.0         # via -r requirements.txt
six==1.11.0               # via -r requirements.txt, pip-tools, python-dateutil, virtualenv
social-auth-app-django==5.0.0  # via -r requirements.txt
social-auth-core==4.2.0   # via -r requirements.txt, social-auth-app-django
sqlparse==0.3.0           # via -r requirements.txt, django
toml==0.10.2              # via black, pre-commit
typed-ast==1.4.1          # via black
typing-extensions==4.1.1  # via -r requirements.txt, asgiref, black
urllib3==1.26.5           # via -r requirements.txt, botocore, requests, sentry-sdk
virtualenv==20.2.0        # via pre-commit
wrapt==1.12.1             # via -r requirements.txt, deprecated
zipp==3.7.0               # via -r requirements.txt, importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
